"","YEAR","VE_REF","reserve","fished","total_effort","displacement","dataset"
"372",2014,"199970610",6.58333333333333,661.1,667.683333333333,0.986,"AIS_2014"
"373",2014,"199970620",26.2666666666667,481.45,507.716666666667,5.173,"AIS_2014"
"374",2014,"199970630",0,1057.91666666667,1057.91666666667,0,"AIS_2014"
"375",2014,"199970660",0,105.4,105.4,0,"AIS_2014"
"376",2014,"199970700",0,570.983333333333,570.983333333333,0,"AIS_2014"
"377",2014,"199970720",16.3166666666667,1206.51666666667,1222.83333333333,1.334,"AIS_2014"
"378",2014,"199970780",0.216666666666667,94.7833333333333,95,0.228,"AIS_2014"
"379",2014,"199970820",43.7333333333333,1270.51666666667,1314.25,3.328,"AIS_2014"
"380",2014,"199970830",0,499.816666666667,499.816666666667,0,"AIS_2014"
"381",2014,"199970950",1.71666666666667,1189.31666666667,1191.03333333333,0.144,"AIS_2014"
"382",2014,"199970960",31.45,628.833333333333,660.283333333333,4.763,"AIS_2014"
"383",2014,"199971180",0,77.8,77.8,0,"AIS_2014"
"384",2014,"199971210",0,47.9,47.9,0,"AIS_2014"
"385",2014,"199971290",0,465.066666666667,465.066666666667,0,"AIS_2014"
"386",2014,"199971310",0,111.716666666667,111.716666666667,0,"AIS_2014"
"387",2014,"199971350",0,1038.51666666667,1038.51666666667,0,"AIS_2014"
"388",2014,"199971360",59.0666666666667,509.466666666667,568.533333333333,10.389,"AIS_2014"
"389",2014,"199971380",0,286.966666666667,286.966666666667,0,"AIS_2014"
"390",2014,"199971410",0,802.85,802.85,0,"AIS_2014"
"391",2014,"199971480",0,46.4333333333333,46.4333333333333,0,"AIS_2014"
"392",2014,"199971530",327.733333333333,382.2,709.933333333333,46.164,"AIS_2014"
"393",2014,"199971550",345.5,433.933333333333,779.433333333333,44.327,"AIS_2014"
"394",2014,"199971560",0,959.166666666667,959.166666666667,0,"AIS_2014"
"395",2014,"199971580",0,61.9333333333333,61.9333333333333,0,"AIS_2014"
"396",2014,"199971630",1.01666666666667,697.066666666667,698.083333333333,0.146,"AIS_2014"
"397",2014,"199971650",9.91666666666667,1258.58333333333,1268.5,0.782,"AIS_2014"
"398",2014,"199971670",0,1124.91666666667,1124.91666666667,0,"AIS_2014"
"399",2014,"199972060",194.55,428.733333333333,623.283333333333,31.214,"AIS_2014"
"400",2014,"199972110",32.3166666666667,1187.85,1220.16666666667,2.649,"AIS_2014"
"401",2014,"199972120",0,351.233333333333,351.233333333333,0,"AIS_2014"
"402",2014,"199972220",0,1457.58333333333,1457.58333333333,0,"AIS_2014"
"403",2014,"199972230",0,1035.58333333333,1035.58333333333,0,"AIS_2014"
"404",2014,"199972250",0,925.333333333333,925.333333333333,0,"AIS_2014"
"405",2014,"199972280",27.3666666666667,699.3,726.666666666667,3.766,"AIS_2014"
"406",2014,"199972420",0,940.316666666667,940.316666666667,0,"AIS_2014"
"407",2014,"199972450",215.2,437.983333333333,653.183333333333,32.946,"AIS_2014"
"408",2014,"199972530",13.4,1038.26666666667,1051.66666666667,1.274,"AIS_2014"
"409",2014,"199972600",0.383333333333333,274.75,275.133333333333,0.139,"AIS_2014"
"410",2014,"199972760",4.31666666666667,1101.68333333333,1106,0.39,"AIS_2014"
"411",2014,"199972770",0,1117.78333333333,1117.78333333333,0,"AIS_2014"
"412",2014,"199972790",10.5166666666667,535.933333333333,546.45,1.925,"AIS_2014"
"413",2014,"199972850",13.75,1061.36666666667,1075.11666666667,1.279,"AIS_2014"
"414",2014,"199972890",0,467.183333333333,467.183333333333,0,"AIS_2014"
"415",2014,"199973080",62.7666666666667,1254.3,1317.06666666667,4.766,"AIS_2014"
"416",2014,"199973100",0,2.01666666666667,2.01666666666667,0,"AIS_2014"
"417",2014,"199973170",0,541.766666666667,541.766666666667,0,"AIS_2014"
"418",2014,"199973260",0,362.533333333333,362.533333333333,0,"AIS_2014"
"419",2014,"199973470",28.1833333333333,311.933333333333,340.116666666667,8.286,"AIS_2014"
"420",2014,"199973790",0,346.966666666667,346.966666666667,0,"AIS_2014"
"421",2014,"199974100",20.0833333333333,57.75,77.8333333333333,25.803,"AIS_2014"
"422",2014,"199974200",354.783333333333,745.233333333333,1100.01666666667,32.253,"AIS_2014"
"423",2014,"199974300",95.3833333333333,583.966666666667,679.35,14.04,"AIS_2014"
"424",2014,"199981110",10.5666666666667,250.183333333333,260.75,4.052,"AIS_2014"
"425",2014,"199981520",0,394.7,394.7,0,"AIS_2014"
"426",2014,"199989130",0,184.316666666667,184.316666666667,0,"AIS_2014"
"427",2014,"199990070",0,15.3833333333333,15.3833333333333,0,"AIS_2014"
"428",2014,"199990280",0,78.5833333333333,78.5833333333333,0,"AIS_2014"
"429",2014,"199990290",0,110.2,110.2,0,"AIS_2014"
"430",2014,"199990350",0,90.5833333333333,90.5833333333333,0,"AIS_2014"
"431",2014,"199990380",0,27.25,27.25,0,"AIS_2014"
"432",2014,"199990410",0,29.0666666666667,29.0666666666667,0,"AIS_2014"
"433",2014,"199990430",0,23.6166666666667,23.6166666666667,0,"AIS_2014"
"434",2014,"199990470",0,995.133333333333,995.133333333333,0,"AIS_2014"
"435",2014,"199990480",0,449.9,449.9,0,"AIS_2014"
"436",2014,"199990510",4.58333333333333,77.7,82.2833333333333,5.57,"AIS_2014"
"437",2014,"199990520",3.53333333333333,33.7666666666667,37.3,9.473,"AIS_2014"
"438",2014,"199990530",0.266666666666667,44.4166666666667,44.6833333333333,0.597,"AIS_2014"
"439",2014,"199990540",0,77.1,77.1,0,"AIS_2014"
"440",2014,"199990590",0,1195.36666666667,1195.36666666667,0,"AIS_2014"
"441",2014,"199990600",0.65,141.8,142.45,0.456,"AIS_2014"
"442",2014,"199990642",0,825.816666666667,825.816666666667,0,"AIS_2014"
"443",2014,"199990710",1.08333333333333,43.4833333333333,44.5666666666667,2.431,"AIS_2014"
"444",2014,"199990750",0,780.066666666667,780.066666666667,0,"AIS_2014"
"445",2014,"199990800",0.416666666666667,111.266666666667,111.683333333333,0.373,"AIS_2014"
"446",2014,"199990890",0,28.75,28.75,0,"AIS_2014"
"447",2014,"199990900",0,12.2833333333333,12.2833333333333,0,"AIS_2014"
"448",2014,"199990910",0,8.1,8.1,0,"AIS_2014"
"449",2014,"199990950",0,5.35,5.35,0,"AIS_2014"
"450",2014,"199991010",11.0333333333333,27.95,38.9833333333333,28.303,"AIS_2014"
"451",2014,"199991020",1.95,102.716666666667,104.666666666667,1.863,"AIS_2014"
"452",2014,"199991050",0,676.583333333333,676.583333333333,0,"AIS_2014"
"453",2014,"199991060",0,915.266666666667,915.266666666667,0,"AIS_2014"
"454",2014,"199991120",0.916666666666667,166.816666666667,167.733333333333,0.547,"AIS_2014"
"455",2014,"199991130",1.71666666666667,37.2833333333333,39,4.402,"AIS_2014"
"456",2014,"199991150",0,38.8166666666667,38.8166666666667,0,"AIS_2014"
"457",2014,"199991160",1.3,368.3,369.6,0.352,"AIS_2014"
"458",2014,"199991190",0,147.483333333333,147.483333333333,0,"AIS_2014"
"459",2014,"199991200",2.56666666666667,167.083333333333,169.65,1.513,"AIS_2014"
"460",2014,"199991210",1.28333333333333,104.183333333333,105.466666666667,1.217,"AIS_2014"
"461",2014,"199991220",0.966666666666667,84.6333333333333,85.6,1.129,"AIS_2014"
"462",2014,"199991230",0,111.366666666667,111.366666666667,0,"AIS_2014"
"463",2014,"199991250",1.46666666666667,108.583333333333,110.05,1.333,"AIS_2014"
"464",2014,"199991260",1.53333333333333,107.05,108.583333333333,1.412,"AIS_2014"
"465",2014,"199991280",35.0833333333333,628.933333333333,664.016666666667,5.284,"AIS_2014"
"466",2014,"199991300",0,60.8833333333333,60.8833333333333,0,"AIS_2014"
"467",2014,"199991310",0,1954.85,1954.85,0,"AIS_2014"
"468",2014,"199991320",0,121.9,121.9,0,"AIS_2014"
"469",2014,"199991330",0,139.433333333333,139.433333333333,0,"AIS_2014"
"470",2014,"199991350",0,0,0,0,"AIS_2014"
"471",2014,"199991380",0,5.51666666666667,5.51666666666667,0,"AIS_2014"
"472",2014,"199991420",0,76.25,76.25,0,"AIS_2014"
"473",2014,"199991460",4.05,19.5,23.55,17.197,"AIS_2014"
"474",2014,"199991470",0,1.06666666666667,1.06666666666667,0,"AIS_2014"
"475",2014,"199991480",0.25,63,63.25,0.395,"AIS_2014"
"476",2014,"199991570",0,313.983333333333,313.983333333333,0,"AIS_2014"
"477",2014,"199991580",0,253.8,253.8,0,"AIS_2014"
"478",2014,"199991630",0,591.016666666667,591.016666666667,0,"AIS_2014"
"479",2014,"199991680",0,499.916666666667,499.916666666667,0,"AIS_2014"
"480",2014,"199991700",0,302.316666666667,302.316666666667,0,"AIS_2014"
"481",2014,"199991750",0,590.416666666667,590.416666666667,0,"AIS_2014"
"482",2014,"199991760",0,615.866666666667,615.866666666667,0,"AIS_2014"
"483",2014,"199991770",0,567.183333333333,567.183333333333,0,"AIS_2014"
"484",2014,"199991830",0,670.466666666667,670.466666666667,0,"AIS_2014"
"485",2014,"199991850",0,204.666666666667,204.666666666667,0,"AIS_2014"
"486",2014,"199991860",0,79.5333333333333,79.5333333333333,0,"AIS_2014"
"487",2014,"199991960",1.85,108.733333333333,110.583333333333,1.673,"AIS_2014"
"488",2014,"199992010",0,497.566666666667,497.566666666667,0,"AIS_2014"
"489",2014,"199992070",0,874.5,874.5,0,"AIS_2014"
"490",2014,"199992080",0,908.833333333333,908.833333333333,0,"AIS_2014"
"491",2014,"199992120",1.23333333333333,64.95,66.1833333333333,1.864,"AIS_2014"
"492",2014,"199992150",0,797.783333333333,797.783333333333,0,"AIS_2014"
"493",2014,"199992170",0,441.45,441.45,0,"AIS_2014"
"494",2014,"199992190",0,0.566666666666667,0.566666666666667,0,"AIS_2014"
"495",2014,"199992220",0,8.58333333333333,8.58333333333333,0,"AIS_2014"
"496",2014,"199992230",0,21.55,21.55,0,"AIS_2014"
"497",2014,"199992250",7.76666666666667,607.65,615.416666666667,1.262,"AIS_2014"
"498",2014,"199992260",6.9,25.8166666666667,32.7166666666667,21.09,"AIS_2014"
"499",2014,"199992280",0,455.316666666667,455.316666666667,0,"AIS_2014"
"500",2014,"199992350",0,988.483333333333,988.483333333333,0,"AIS_2014"
"501",2014,"199992360",0,929.916666666667,929.916666666667,0,"AIS_2014"
"502",2014,"199992370",0,1037.68333333333,1037.68333333333,0,"AIS_2014"
"503",2014,"199992380",0,2.81666666666667,2.81666666666667,0,"AIS_2014"
"504",2014,"199992390",0,1073.36666666667,1073.36666666667,0,"AIS_2014"
"505",2014,"199992400",0,28.75,28.75,0,"AIS_2014"
"506",2014,"199992470",0,178.966666666667,178.966666666667,0,"AIS_2014"
"507",2014,"199992490",0,129.883333333333,129.883333333333,0,"AIS_2014"
"508",2014,"199992500",0,285.083333333333,285.083333333333,0,"AIS_2014"
"509",2014,"199992550",0,220.633333333333,220.633333333333,0,"AIS_2014"
"510",2014,"199992560",0,110.683333333333,110.683333333333,0,"AIS_2014"
"511",2014,"199992680",0,903.216666666667,903.216666666667,0,"AIS_2014"
"512",2014,"199992710",0,179.083333333333,179.083333333333,0,"AIS_2014"
"513",2014,"199992870",0,416.016666666667,416.016666666667,0,"AIS_2014"
"514",2014,"199992890",0,1280.83333333333,1280.83333333333,0,"AIS_2014"
"515",2014,"199993060",0,498.916666666667,498.916666666667,0,"AIS_2014"
"516",2014,"199993100",0,810.583333333333,810.583333333333,0,"AIS_2014"
"517",2014,"199993110",0,94.6,94.6,0,"AIS_2014"
"518",2014,"199993120",0,0.616666666666667,0.616666666666667,0,"AIS_2014"
"519",2014,"199993200",0,917.266666666667,917.266666666667,0,"AIS_2014"
"520",2014,"199993330",0,587.533333333333,587.533333333333,0,"AIS_2014"
"521",2014,"199993530",0,357.066666666667,357.066666666667,0,"AIS_2014"
"522",2014,"199993570",0,841.933333333333,841.933333333333,0,"AIS_2014"
"523",2014,"199993670",0,682.2,682.2,0,"AIS_2014"
"524",2014,"199993690",0,287.866666666667,287.866666666667,0,"AIS_2014"
"525",2014,"199993720",0,557.066666666667,557.066666666667,0,"AIS_2014"
"526",2014,"199993750",0,1194.76666666667,1194.76666666667,0,"AIS_2014"
"527",2014,"199993780",0,2.71666666666667,2.71666666666667,0,"AIS_2014"
"528",2014,"199993920",0,922.3,922.3,0,"AIS_2014"
"529",2014,"199994010",0,877.416666666667,877.416666666667,0,"AIS_2014"
"530",2014,"199994050",0,591.05,591.05,0,"AIS_2014"
"531",2014,"199994260",0,94.9833333333333,94.9833333333333,0,"AIS_2014"
"532",2014,"199994430",0,622.983333333333,622.983333333333,0,"AIS_2014"
"533",2014,"199994550",0,507.55,507.55,0,"AIS_2014"
"534",2014,"199994600",0,416.85,416.85,0,"AIS_2014"
"535",2014,"199994650",0,881.016666666667,881.016666666667,0,"AIS_2014"
"536",2014,"199994870",0,279.983333333333,279.983333333333,0,"AIS_2014"
"537",2014,"199995090",3.85,114.583333333333,118.433333333333,3.251,"AIS_2014"
"538",2014,"199995380",0,416.233333333333,416.233333333333,0,"AIS_2014"
"539",2014,"199995420",0,792.7,792.7,0,"AIS_2014"
"540",2014,"199995660",0,724.916666666667,724.916666666667,0,"AIS_2014"
"541",2014,"199995670",0,1.75,1.75,0,"AIS_2014"
"542",2014,"199995680",0,423.033333333333,423.033333333333,0,"AIS_2014"
"543",2014,"199995690",0,333.75,333.75,0,"AIS_2014"
"544",2014,"199995720",0,1195.33333333333,1195.33333333333,0,"AIS_2014"
"545",2014,"199995770",0,253.633333333333,253.633333333333,0,"AIS_2014"
"546",2014,"199995860",0,1094.71666666667,1094.71666666667,0,"AIS_2014"
"547",2014,"199996300",0,385.333333333333,385.333333333333,0,"AIS_2014"
"548",2014,"199996860",0,34.1833333333333,34.1833333333333,0,"AIS_2014"
"549",2014,"199996930",0,394.883333333333,394.883333333333,0,"AIS_2014"
"550",2014,"199997160",34.5333333333333,848.633333333333,883.166666666667,3.91,"AIS_2014"
"551",2014,"199997430",0,232.45,232.45,0,"AIS_2014"
"552",2014,"199997490",0,861.05,861.05,0,"AIS_2014"
"553",2014,"199997500",0,1.18333333333333,1.18333333333333,0,"AIS_2014"
"554",2014,"199997930",0,279.166666666667,279.166666666667,0,"AIS_2014"
"555",2014,"199998410",286.866666666667,601.233333333333,888.1,32.301,"AIS_2014"
"556",2014,"199998850",0,3.1,3.1,0,"AIS_2014"
"557",2014,"200000000",15.65,837,852.65,1.835,"AIS_2014"
"558",2014,"200000790",0,29.8166666666667,29.8166666666667,0,"AIS_2014"
"559",2014,"200001120",0,706.216666666667,706.216666666667,0,"AIS_2014"
"560",2014,"200015760",0,488.9,488.9,0,"AIS_2014"
"561",2014,"200016960",0,372.816666666667,372.816666666667,0,"AIS_2014"
"562",2014,"200018920",0,68.0333333333333,68.0333333333333,0,"AIS_2014"
"563",2014,"200020080",12.7166666666667,495.083333333333,507.8,2.504,"AIS_2014"
"564",2014,"200021190",131.35,290.333333333333,421.683333333333,31.149,"AIS_2014"
"565",2014,"200021200",4.75,353.383333333333,358.133333333333,1.326,"AIS_2014"
"566",2014,"200021350",15.0166666666667,58.5833333333333,73.6,20.403,"AIS_2014"
"567",2014,"200021850",0,382.416666666667,382.416666666667,0,"AIS_2014"
"568",2014,"200022550",0,233.2,233.2,0,"AIS_2014"
"569",2014,"200100400",0,5.68333333333333,5.68333333333333,0,"AIS_2014"
"570",2014,"200102020",0,37.2166666666667,37.2166666666667,0,"AIS_2014"
"571",2014,"200102030",0,124.516666666667,124.516666666667,0,"AIS_2014"
"572",2014,"200102050",0,132.016666666667,132.016666666667,0,"AIS_2014"
"573",2014,"200150320",340.516666666667,214.866666666667,555.383333333333,61.312,"AIS_2014"
"574",2014,"200150630",3.35,120.666666666667,124.016666666667,2.701,"AIS_2014"
"575",2014,"200150830",0,604.516666666667,604.516666666667,0,"AIS_2014"
"576",2014,"200150980",0,83.7333333333333,83.7333333333333,0,"AIS_2014"
"577",2014,"200151280",0,443.45,443.45,0,"AIS_2014"
"578",2014,"200151330",0,294.733333333333,294.733333333333,0,"AIS_2014"
"579",2014,"200151460",16.8166666666667,1176.58333333333,1193.4,1.409,"AIS_2014"
"580",2014,"200151520",0,5.85,5.85,0,"AIS_2014"
"581",2014,"200151550",0,7.53333333333333,7.53333333333333,0,"AIS_2014"
"582",2014,"200151580",0.883333333333333,108.816666666667,109.7,0.805,"AIS_2014"
"583",2014,"200172710",81.45,410.6,492.05,16.553,"AIS_2014"
"584",2014,"200173430",0,10.05,10.05,0,"AIS_2014"
"585",2014,"200368040",57.2833333333333,322.483333333333,379.766666666667,15.084,"AIS_2014"
"586",2014,"218600020",0,0.266666666666667,0.266666666666667,0,"AIS_2014"
"587",2014,"219208040",0,0.25,0.25,0,"AIS_2014"
"588",2014,"230965040",0,46.5333333333333,46.5333333333333,0,"AIS_2014"
"589",NA,"178332040",0,1.46666666666667,1.46666666666667,0,"AIS_bef"
"590",NA,"178334040",0,0.883333333333333,0.883333333333333,0,"AIS_bef"
"591",NA,"190202040",0,0.6,0.6,0,"AIS_bef"
"592",NA,"190257040",0,2.86666666666667,2.86666666666667,0,"AIS_bef"
"593",NA,"190345040",0,0.65,0.65,0,"AIS_bef"
"594",NA,"190474040",0,1.63333333333333,1.63333333333333,0,"AIS_bef"
"595",NA,"190870041",0,745.45,745.45,0,"AIS_bef"
"596",NA,"190870045",0,2088.86666666667,2088.86666666667,0,"AIS_bef"
"597",NA,"190881580",0,199.266666666667,199.266666666667,0,"AIS_bef"
"598",NA,"190883880",0,529.433333333333,529.433333333333,0,"AIS_bef"
"599",NA,"190884880",6.18333333333333,256.116666666667,262.3,2.357,"AIS_bef"
"600",NA,"190887880",0,2.5,2.5,0,"AIS_bef"
"601",NA,"190889980",45.7166666666667,1318.71666666667,1364.43333333333,3.351,"AIS_bef"
"602",NA,"190974280",61.5,1059.96666666667,1121.46666666667,5.484,"AIS_bef"
"603",NA,"190987180",253.066666666667,3152.91666666667,3405.98333333333,7.43,"AIS_bef"
"604",NA,"190987280",108.383333333333,1014.2,1122.58333333333,9.655,"AIS_bef"
"605",NA,"190993496",0,655.05,655.05,0,"AIS_bef"
"606",NA,"191026680",576.666666666667,2365.01666666667,2941.68333333333,19.603,"AIS_bef"
"607",NA,"191030880",0,827.766666666667,827.766666666667,0,"AIS_bef"
"608",NA,"191032280",71.0166666666667,449.6,520.616666666667,13.641,"AIS_bef"
"609",NA,"191054820",0,314.433333333333,314.433333333333,0,"AIS_bef"
"610",NA,"191067280",2.73333333333333,1103.83333333333,1106.56666666667,0.247,"AIS_bef"
"611",NA,"191068480",4.28333333333333,167.25,171.533333333333,2.497,"AIS_bef"
"612",NA,"191128480",0,657.783333333333,657.783333333333,0,"AIS_bef"
"613",NA,"191130880",0,174.366666666667,174.366666666667,0,"AIS_bef"
"614",NA,"191147780",0,70.3666666666667,70.3666666666667,0,"AIS_bef"
"615",NA,"191169880",56.7333333333333,1354.23333333333,1410.96666666667,4.021,"AIS_bef"
"616",NA,"191178380",0,296.383333333333,296.383333333333,0,"AIS_bef"
"617",NA,"191186480",0,627.316666666667,627.316666666667,0,"AIS_bef"
"618",NA,"191197880",347.816666666667,2244.41666666667,2592.23333333333,13.418,"AIS_bef"
"619",NA,"191201880",0,0,0,0,"AIS_bef"
"620",NA,"191207580",323.933333333333,2983.13333333333,3307.06666666667,9.795,"AIS_bef"
"621",NA,"191211180",0,42.8833333333333,42.8833333333333,0,"AIS_bef"
"622",NA,"191231380",0,33.4666666666667,33.4666666666667,0,"AIS_bef"
"623",NA,"191251580",0,65,65,0,"AIS_bef"
"624",NA,"191270680",139.583333333333,1448.51666666667,1588.1,8.789,"AIS_bef"
"625",NA,"191272780",0,1724.45,1724.45,0,"AIS_bef"
"626",NA,"191274480",4.85,1667.4,1672.25,0.29,"AIS_bef"
"627",NA,"191277180",0,596.15,596.15,0,"AIS_bef"
"628",NA,"191277980",108.666666666667,1247.06666666667,1355.73333333333,8.015,"AIS_bef"
"629",NA,"191279180",76.05,791.683333333333,867.733333333333,8.764,"AIS_bef"
"630",NA,"191283580",0,666.55,666.55,0,"AIS_bef"
"631",NA,"191299080",3.83333333333333,1194.43333333333,1198.26666666667,0.32,"AIS_bef"
"632",NA,"191313180",31.3166666666667,266.033333333333,297.35,10.532,"AIS_bef"
"633",NA,"191315180",68.65,1522.51666666667,1591.16666666667,4.314,"AIS_bef"
"634",NA,"191321280",43.2833333333333,312.766666666667,356.05,12.157,"AIS_bef"
"635",NA,"191367880",11.4166666666667,23.2833333333333,34.7,32.901,"AIS_bef"
"636",NA,"191376280",45,847.416666666667,892.416666666667,5.042,"AIS_bef"
"637",NA,"191406750",0,1245.51666666667,1245.51666666667,0,"AIS_bef"
"638",NA,"191417650",332.25,1181.11666666667,1513.36666666667,21.954,"AIS_bef"
"639",NA,"191426750",1.36666666666667,462.983333333333,464.35,0.294,"AIS_bef"
"640",NA,"191427280",0,9.26666666666667,9.26666666666667,0,"AIS_bef"
"641",NA,"191433250",0,6.1,6.1,0,"AIS_bef"
"642",NA,"191453050",0,457.683333333333,457.683333333333,0,"AIS_bef"
"643",NA,"191454150",0,495.9,495.9,0,"AIS_bef"
"644",NA,"191462450",0,110.216666666667,110.216666666667,0,"AIS_bef"
"645",NA,"191468050",0,597,597,0,"AIS_bef"
"646",NA,"191493080",2.11666666666667,641.033333333333,643.15,0.329,"AIS_bef"
"647",NA,"191495280",143.983333333333,958.3,1102.28333333333,13.062,"AIS_bef"
"648",NA,"191519550",197.733333333333,1254.26666666667,1452,13.618,"AIS_bef"
"649",NA,"191521750",21.8166666666667,583.2,605.016666666667,3.606,"AIS_bef"
"650",NA,"191524650",0,14.6,14.6,0,"AIS_bef"
"651",NA,"191525980",0,13.2166666666667,13.2166666666667,0,"AIS_bef"
"652",NA,"191545880",0,3.38333333333333,3.38333333333333,0,"AIS_bef"
"653",NA,"191627780",68.1666666666667,406.616666666667,474.783333333333,14.357,"AIS_bef"
"654",NA,"191629080",0,13.9333333333333,13.9333333333333,0,"AIS_bef"
"655",NA,"191660880",27.2,409.75,436.95,6.225,"AIS_bef"
"656",NA,"191661580",0,764.766666666667,764.766666666667,0,"AIS_bef"
"657",NA,"191661680",3.23333333333333,1725.65,1728.88333333333,0.187,"AIS_bef"
"658",NA,"191665080",104.416666666667,1160.13333333333,1264.55,8.257,"AIS_bef"
"659",NA,"191665980",0,35.4833333333333,35.4833333333333,0,"AIS_bef"
"660",NA,"191668380",0,123.2,123.2,0,"AIS_bef"
"661",NA,"191766180",7.61666666666667,25.5666666666667,33.1833333333333,22.953,"AIS_bef"
"662",NA,"191768980",5.65,853.583333333333,859.233333333333,0.658,"AIS_bef"
"663",NA,"191791980",0,726.083333333333,726.083333333333,0,"AIS_bef"
"664",NA,"191817780",0,623.816666666667,623.816666666667,0,"AIS_bef"
"665",NA,"191825280",26.6833333333333,518.116666666667,544.8,4.898,"AIS_bef"
"666",NA,"191825479",0,4.11666666666667,4.11666666666667,0,"AIS_bef"
"667",NA,"191831650",0,376.4,376.4,0,"AIS_bef"
"668",NA,"191842180",0,24.4666666666667,24.4666666666667,0,"AIS_bef"
"669",NA,"191842280",67.6,489.8,557.4,12.128,"AIS_bef"
"670",NA,"191853650",0,677.683333333333,677.683333333333,0,"AIS_bef"
"671",NA,"191854650",8.38333333333333,267.533333333333,275.916666666667,3.038,"AIS_bef"
"672",NA,"191857980",525.816666666667,2788.1,3313.91666666667,15.867,"AIS_bef"
"673",NA,"191860450",21.0833333333333,418.8,439.883333333333,4.793,"AIS_bef"
"674",NA,"191866480",28.95,339.35,368.3,7.86,"AIS_bef"
"675",NA,"191868250",18.2,1178.31666666667,1196.51666666667,1.521,"AIS_bef"
"676",NA,"197599040",0,0.516666666666667,0.516666666666667,0,"AIS_bef"
"677",NA,"199900200",0,766.2,766.2,0,"AIS_bef"
"678",NA,"199900220",0,263.833333333333,263.833333333333,0,"AIS_bef"
"679",NA,"199900370",0,609.433333333333,609.433333333333,0,"AIS_bef"
"680",NA,"199900510",0,634.9,634.9,0,"AIS_bef"
"681",NA,"199900660",0,348.55,348.55,0,"AIS_bef"
"682",NA,"199900770",0,161.916666666667,161.916666666667,0,"AIS_bef"
"683",NA,"199900810",0,645.266666666667,645.266666666667,0,"AIS_bef"
"684",NA,"199900880",0,389.066666666667,389.066666666667,0,"AIS_bef"
"685",NA,"199900930",0,195.8,195.8,0,"AIS_bef"
"686",NA,"199901660",0,346.666666666667,346.666666666667,0,"AIS_bef"
"687",NA,"199915190",0,474.433333333333,474.433333333333,0,"AIS_bef"
"688",NA,"199920150",0,811.55,811.55,0,"AIS_bef"
"689",NA,"199920210",0,298.05,298.05,0,"AIS_bef"
"690",NA,"199920260",0,64.1166666666667,64.1166666666667,0,"AIS_bef"
"691",NA,"199920270",0,1449.88333333333,1449.88333333333,0,"AIS_bef"
"692",NA,"199920480",0,163.883333333333,163.883333333333,0,"AIS_bef"
"693",NA,"199920490",0,1493.76666666667,1493.76666666667,0,"AIS_bef"
"694",NA,"199920520",0,1585.33333333333,1585.33333333333,0,"AIS_bef"
"695",NA,"199920560",0,65.3,65.3,0,"AIS_bef"
"696",NA,"199920600",0,412.35,412.35,0,"AIS_bef"
"697",NA,"199920670",0,44.95,44.95,0,"AIS_bef"
"698",NA,"199920800",0,270.2,270.2,0,"AIS_bef"
"699",NA,"199920870",0,217.283333333333,217.283333333333,0,"AIS_bef"
"700",NA,"199920930",0,532.216666666667,532.216666666667,0,"AIS_bef"
"701",NA,"199920980",0,279.7,279.7,0,"AIS_bef"
"702",NA,"199921020",0,808.783333333333,808.783333333333,0,"AIS_bef"
"703",NA,"199921030",0,352.233333333333,352.233333333333,0,"AIS_bef"
"704",NA,"199921060",0,655.466666666667,655.466666666667,0,"AIS_bef"
"705",NA,"199921070",0,947.1,947.1,0,"AIS_bef"
"706",NA,"199921080",0,7.53333333333333,7.53333333333333,0,"AIS_bef"
"707",NA,"199921120",0,773.95,773.95,0,"AIS_bef"
"708",NA,"199921190",0,886.583333333333,886.583333333333,0,"AIS_bef"
"709",NA,"199921230",0,751.283333333333,751.283333333333,0,"AIS_bef"
"710",NA,"199921250",0,1047.68333333333,1047.68333333333,0,"AIS_bef"
"711",NA,"199921260",0,739.416666666667,739.416666666667,0,"AIS_bef"
"712",NA,"199921270",0,656.15,656.15,0,"AIS_bef"
"713",NA,"199921450",0,355.066666666667,355.066666666667,0,"AIS_bef"
"714",NA,"199921490",0,797.716666666667,797.716666666667,0,"AIS_bef"
"715",NA,"199921510",0,1220.76666666667,1220.76666666667,0,"AIS_bef"
"716",NA,"199921590",0,273.05,273.05,0,"AIS_bef"
"717",NA,"199921600",0,212.05,212.05,0,"AIS_bef"
"718",NA,"199921770",0,1552.85,1552.85,0,"AIS_bef"
"719",NA,"199921780",0,983.266666666667,983.266666666667,0,"AIS_bef"
"720",NA,"199921830",0,570.316666666667,570.316666666667,0,"AIS_bef"
"721",NA,"199921870",0,129.766666666667,129.766666666667,0,"AIS_bef"
"722",NA,"199921880",0,119.8,119.8,0,"AIS_bef"
"723",NA,"199921900",0,415.916666666667,415.916666666667,0,"AIS_bef"
"724",NA,"199921960",0,45.4833333333333,45.4833333333333,0,"AIS_bef"
"725",NA,"199921970",0,118.683333333333,118.683333333333,0,"AIS_bef"
"726",NA,"199922020",0,658.933333333333,658.933333333333,0,"AIS_bef"
"727",NA,"199922370",0,92.5666666666667,92.5666666666667,0,"AIS_bef"
"728",NA,"199922480",0,1667.68333333333,1667.68333333333,0,"AIS_bef"
"729",NA,"199922570",0,755.55,755.55,0,"AIS_bef"
"730",NA,"199922590",0,198.166666666667,198.166666666667,0,"AIS_bef"
"731",NA,"199922610",0,1341.01666666667,1341.01666666667,0,"AIS_bef"
